

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 09:46:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
  2784  032A  082B               	movf	___lldiv@divisor+3,w
  2785  032B  022F               	subwf	___lldiv@dividend+3,w
  2786  032C  1D03               	skipz
  2787  032D  2B38               	goto	u1405
  2788  032E  082A               	movf	___lldiv@divisor+2,w
  2789  032F  022E               	subwf	___lldiv@dividend+2,w
  2790  0330  1D03               	skipz
  2791  0331  2B38               	goto	u1405
  2792  0332  0829               	movf	___lldiv@divisor+1,w
  2793  0333  022D               	subwf	___lldiv@dividend+1,w
  2794  0334  1D03               	skipz
  2795  0335  2B38               	goto	u1405
  2796  0336  0828               	movf	___lldiv@divisor,w
  2797  0337  022C               	subwf	___lldiv@dividend,w
  2798  0338                     u1405:	
  2799  0338  1C03               	skipc
  2800  0339  2B49               	goto	l1571
  2801  033A  0828               	movf	___lldiv@divisor,w
  2802  033B  02AC               	subwf	___lldiv@dividend,f
  2803  033C  0829               	movf	___lldiv@divisor+1,w
  2804  033D  1C03               	skipc
  2805  033E  0F29               	incfsz	___lldiv@divisor+1,w
  2806  033F  02AD               	subwf	___lldiv@dividend+1,f
  2807  0340  082A               	movf	___lldiv@divisor+2,w
  2808  0341  1C03               	skipc
  2809  0342  0F2A               	incfsz	___lldiv@divisor+2,w
  2810  0343  02AE               	subwf	___lldiv@dividend+2,f
  2811  0344  082B               	movf	___lldiv@divisor+3,w
  2812  0345  1C03               	skipc
  2813  0346  0F2B               	incfsz	___lldiv@divisor+3,w
  2814  0347  02AF               	subwf	___lldiv@dividend+3,f
  2815  0348  1431               	bsf	___lldiv@quotient,0
  2816  0349                     l1571:	
  2817  0349  3001               	movlw	1
  2818  034A                     u1415:	
  2819  034A  1003               	clrc
  2820  034B  0CAB               	rrf	___lldiv@divisor+3,f
  2821  034C  0CAA               	rrf	___lldiv@divisor+2,f
  2822  034D  0CA9               	rrf	___lldiv@divisor+1,f
  2823  034E  0CA8               	rrf	___lldiv@divisor,f
  2824  034F  3EFF               	addlw	-1
  2825  0350  1D03               	skipz
  2826  0351  2B4A               	goto	u1415
  2827  0352  3001               	movlw	1
  2828  0353  02B5               	subwf	___lldiv@counter,f
  2829  0354  1D03               	btfss	3,2
  2830  0355  2B21               	goto	l1563
  2831  0356                     l1575:	
  2832  0356  0834               	movf	___lldiv@quotient+3,w
  2833  0357  00AB               	movwf	?___lldiv+3
  2834  0358  0833               	movf	___lldiv@quotient+2,w
  2835  0359  00AA               	movwf	?___lldiv+2
  2836  035A  0832               	movf	___lldiv@quotient+1,w
  2837  035B  00A9               	movwf	?___lldiv+1
  2838  035C  0831               	movf	___lldiv@quotient,w
  2839  035D  00A8               	movwf	?___lldiv
  2840  035E  0008               	return
  2841  035F                     __end_of___lldiv:	
  2842                           
  2843                           	psect	text16
  2844  019B                     __ptext16:	
  2845 ;; *************** function _checkKey *****************
  2846 ;; Defined at:
  2847 ;;		line 96 in file "main.c"
  2848 ;; Parameters:    Size  Location     Type
  2849 ;;  keyVal          1    wreg     unsigned char 
  2850 ;; Auto vars:     Size  Location     Type
  2851 ;;  keyVal          1    6[COMMON] unsigned char 
  2852 ;; Return value:  Size  Location     Type
  2853 ;;                  1    wreg      unsigned char 
  2854 ;; Registers used:
  2855 ;;		wreg, status,2, status,0
  2856 ;; Tracked objects:
  2857 ;;		On entry : 0/0
  2858 ;;		On exit  : 0/0
  2859 ;;		Unchanged: 0/0
  2860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2861 ;;      Params:         0       0       0       0
  2862 ;;      Locals:         1       0       0       0
  2863 ;;      Temps:          2       0       0       0
  2864 ;;      Totals:         3       0       0       0
  2865 ;;Total ram usage:        3 bytes
  2866 ;; Hardware stack levels used:    1
  2867 ;; Hardware stack levels required when called:    1
  2868 ;; This function calls:
  2869 ;;		Nothing
  2870 ;; This function is called by:
  2871 ;;		_tuningCheck
  2872 ;;		_tune
  2873 ;;		_play
  2874 ;; This function uses a non-reentrant model
  2875 ;;
  2876                           
  2877                           
  2878                           ;psect for function _checkKey
  2879  019B                     _checkKey:	
  2880                           
  2881                           ;incstack = 0
  2882                           ; Regs used in _checkKey: [wreg+status,2+status,0]
  2883                           ;checkKey@keyVal stored from wreg
  2884  019B  00F6               	movwf	checkKey@keyVal
  2885                           
  2886                           ;main.c: 97: keyVal = (key_count - keyVal - 1);
  2887  019C  0876               	movf	checkKey@keyVal,w
  2888  019D  3E01               	addlw	1
  2889  019E  3AFF               	xorlw	255
  2890  019F  3E01               	addlw	1
  2891  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  2892  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  2893  01A2  0747               	addwf	_key_count,w
  2894  01A3  00F4               	movwf	??_checkKey
  2895  01A4  0874               	movf	??_checkKey,w
  2896  01A5  00F6               	movwf	checkKey@keyVal
  2897                           
  2898                           ;main.c: 98: if (keyVal <= 15) {
  2899  01A6  3010               	movlw	16
  2900  01A7  0276               	subwf	checkKey@keyVal,w
  2901  01A8  1803               	skipnc
  2902  01A9  29F6               	goto	l1263
  2903                           
  2904                           ;main.c: 99: PORTAbits.RA2 = (keyVal >> 0) & 1;
  2905  01AA  0876               	movf	checkKey@keyVal,w
  2906  01AB  3901               	andlw	1
  2907  01AC  00F4               	movwf	??_checkKey
  2908  01AD  0DF4               	rlf	??_checkKey,f
  2909  01AE  0DF4               	rlf	??_checkKey,f
  2910  01AF  0805               	movf	5,w	;volatile
  2911  01B0  0674               	xorwf	??_checkKey,w
  2912  01B1  39FB               	andlw	-5
  2913  01B2  0674               	xorwf	??_checkKey,w
  2914  01B3  0085               	movwf	5	;volatile
  2915                           
  2916                           ;main.c: 100: PORTCbits.RC0 = (keyVal >> 1) & 1;
  2917  01B4  0876               	movf	checkKey@keyVal,w
  2918  01B5  00F4               	movwf	??_checkKey
  2919  01B6  3001               	movlw	1
  2920  01B7                     u995:	
  2921  01B7  1003               	clrc
  2922  01B8  0CF4               	rrf	??_checkKey,f
  2923  01B9  3EFF               	addlw	-1
  2924  01BA  1D03               	skipz
  2925  01BB  29B7               	goto	u995
  2926  01BC  3001               	movlw	1
  2927  01BD  0574               	andwf	??_checkKey,w
  2928  01BE  00F5               	movwf	??_checkKey+1
  2929  01BF  0807               	movf	7,w	;volatile
  2930  01C0  0675               	xorwf	??_checkKey+1,w
  2931  01C1  39FE               	andlw	-2
  2932  01C2  0675               	xorwf	??_checkKey+1,w
  2933  01C3  0087               	movwf	7	;volatile
  2934                           
  2935                           ;main.c: 101: PORTCbits.RC1 = (keyVal >> 2) & 1;
  2936  01C4  0876               	movf	checkKey@keyVal,w
  2937  01C5  00F4               	movwf	??_checkKey
  2938  01C6  3002               	movlw	2
  2939  01C7                     u1005:	
  2940  01C7  1003               	clrc
  2941  01C8  0CF4               	rrf	??_checkKey,f
  2942  01C9  3EFF               	addlw	-1
  2943  01CA  1D03               	skipz
  2944  01CB  29C7               	goto	u1005
  2945  01CC  0874               	movf	??_checkKey,w
  2946  01CD  3901               	andlw	1
  2947  01CE  00F5               	movwf	??_checkKey+1
  2948  01CF  0DF5               	rlf	??_checkKey+1,f
  2949  01D0  0807               	movf	7,w	;volatile
  2950  01D1  0675               	xorwf	??_checkKey+1,w
  2951  01D2  39FD               	andlw	-3
  2952  01D3  0675               	xorwf	??_checkKey+1,w
  2953  01D4  0087               	movwf	7	;volatile
  2954                           
  2955                           ;main.c: 102: PORTCbits.RC2 = (keyVal >> 3) & 1;
  2956  01D5  0876               	movf	checkKey@keyVal,w
  2957  01D6  00F4               	movwf	??_checkKey
  2958  01D7  3003               	movlw	3
  2959  01D8                     u1015:	
  2960  01D8  1003               	clrc
  2961  01D9  0CF4               	rrf	??_checkKey,f
  2962  01DA  3EFF               	addlw	-1
  2963  01DB  1D03               	skipz
  2964  01DC  29D8               	goto	u1015
  2965  01DD  0874               	movf	??_checkKey,w
  2966  01DE  3901               	andlw	1
  2967  01DF  00F5               	movwf	??_checkKey+1
  2968  01E0  0DF5               	rlf	??_checkKey+1,f
  2969  01E1  0DF5               	rlf	??_checkKey+1,f
  2970  01E2  0807               	movf	7,w	;volatile
  2971  01E3  0675               	xorwf	??_checkKey+1,w
  2972  01E4  39FB               	andlw	-5
  2973  01E5  0675               	xorwf	??_checkKey+1,w
  2974  01E6  0087               	movwf	7	;volatile
  2975                           
  2976                           ;main.c: 104: _delay((unsigned long)((1)*(8000000L/4000.0)));
  2977  01E7  3003               	movlw	3
  2978  01E8  00F5               	movwf	??_checkKey+1
  2979  01E9  3097               	movlw	151
  2980  01EA  00F4               	movwf	??_checkKey
  2981  01EB                     u1707:	
  2982  01EB  0BF4               	decfsz	??_checkKey,f
  2983  01EC  29EB               	goto	u1707
  2984  01ED  0BF5               	decfsz	??_checkKey+1,f
  2985  01EE  29EB               	goto	u1707
  2986  01EF  29F0               	nop2
  2987                           
  2988                           ;main.c: 106: if (PORTAbits.RA4 == 0) {
  2989  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  2990  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  2991  01F2  1A05               	btfsc	5,4	;volatile
  2992  01F3  2A2D               	goto	l1273
  2993                           
  2994                           ;main.c: 107: return 1;
  2995  01F4  3001               	movlw	1
  2996  01F5  0008               	return
  2997  01F6                     l1263:	
  2998                           ;main.c: 108: }
  2999                           ;main.c: 109: } else {
  3000                           
  3001                           
  3002                           ;main.c: 110: PORTBbits.RB4 = (keyVal >> 0) & 1;
  3003  01F6  0876               	movf	checkKey@keyVal,w
  3004  01F7  3901               	andlw	1
  3005  01F8  00F4               	movwf	??_checkKey
  3006  01F9  0EF4               	swapf	??_checkKey,f
  3007  01FA  0806               	movf	6,w	;volatile
  3008  01FB  0674               	xorwf	??_checkKey,w
  3009  01FC  39EF               	andlw	-17
  3010  01FD  0674               	xorwf	??_checkKey,w
  3011  01FE  0086               	movwf	6	;volatile
  3012                           
  3013                           ;main.c: 111: PORTCbits.RC3 = (keyVal >> 1) & 1;
  3014  01FF  0876               	movf	checkKey@keyVal,w
  3015  0200  00F4               	movwf	??_checkKey
  3016  0201  1003               	clrc
  3017  0202  0C74               	rrf	??_checkKey,w
  3018  0203  3901               	andlw	1
  3019  0204  00F5               	movwf	??_checkKey+1
  3020  0205  0DF5               	rlf	??_checkKey+1,f
  3021  0206  0DF5               	rlf	??_checkKey+1,f
  3022  0207  0DF5               	rlf	??_checkKey+1,f
  3023  0208  0807               	movf	7,w	;volatile
  3024  0209  0675               	xorwf	??_checkKey+1,w
  3025  020A  39F7               	andlw	-9
  3026  020B  0675               	xorwf	??_checkKey+1,w
  3027  020C  0087               	movwf	7	;volatile
  3028                           
  3029                           ;main.c: 112: PORTCbits.RC4 = (keyVal >> 2) & 1;
  3030  020D  0876               	movf	checkKey@keyVal,w
  3031  020E  00F4               	movwf	??_checkKey
  3032  020F  3002               	movlw	2
  3033  0210                     u1035:	
  3034  0210  1003               	clrc
  3035  0211  0CF4               	rrf	??_checkKey,f
  3036  0212  3EFF               	addlw	-1
  3037  0213  1D03               	skipz
  3038  0214  2A10               	goto	u1035
  3039  0215  0874               	movf	??_checkKey,w
  3040  0216  3901               	andlw	1
  3041  0217  00F5               	movwf	??_checkKey+1
  3042  0218  0EF5               	swapf	??_checkKey+1,f
  3043  0219  0807               	movf	7,w	;volatile
  3044  021A  0675               	xorwf	??_checkKey+1,w
  3045  021B  39EF               	andlw	-17
  3046  021C  0675               	xorwf	??_checkKey+1,w
  3047  021D  0087               	movwf	7	;volatile
  3048                           
  3049                           ;main.c: 114: _delay((unsigned long)((1)*(8000000L/4000.0)));
  3050  021E  3003               	movlw	3
  3051  021F  00F5               	movwf	??_checkKey+1
